"Name","FullPath","Extension","SizeBytes","LastModified","Category"
"date.test.ts","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\frontend\node_modules\zod\src\v3\tests\date.test.ts",".ts","983","9/6/2026 8:49:33 PM","Testing"
"deepmasking.test.ts","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\frontend\node_modules\zod\src\v3\tests\deepmasking.test.ts",".ts","5215","9/6/2026 8:49:33 PM","Testing"
"default.test.ts","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\frontend\node_modules\zod\src\v3\tests\default.test.ts",".ts","3527","9/6/2026 8:49:33 PM","Testing"
"description.test.ts","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\frontend\node_modules\zod\src\v3\tests\description.test.ts",".ts","1323","9/6/2026 8:49:33 PM","Testing"
"discriminated-unions.test.ts","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\frontend\node_modules\zod\src\v3\tests\discriminated-unions.test.ts",".ts","8537","9/6/2026 8:49:33 PM","Testing"
"enum.test.ts","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\frontend\node_modules\zod\src\v3\tests\enum.test.ts",".ts","2737","9/6/2026 8:49:34 PM","Testing"
"error.test.ts","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\frontend\node_modules\zod\src\v3\tests\error.test.ts",".ts","16812","9/6/2026 8:49:34 PM","Testing"
"firstparty.test.ts","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\frontend\node_modules\zod\src\v3\tests\firstparty.test.ts",".ts","2391","9/6/2026 8:49:34 PM","Testing"
"firstpartyschematypes.test.ts","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\frontend\node_modules\zod\src\v3\tests\firstpartyschematypes.test.ts",".ts","788","9/6/2026 8:49:34 PM","Testing"
"function.test.ts","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\frontend\node_modules\zod\src\v3\tests\function.test.ts",".ts","6734","9/6/2026 8:49:34 PM","Testing"
"generics.test.ts","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\frontend\node_modules\zod\src\v3\tests\generics.test.ts",".ts","1523","9/6/2026 8:49:34 PM","Testing"
"instanceof.test.ts","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\frontend\node_modules\zod\src\v3\tests\instanceof.test.ts",".ts","1154","9/6/2026 8:49:34 PM","Testing"
"intersection.test.ts","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\frontend\node_modules\zod\src\v3\tests\intersection.test.ts",".ts","3091","9/6/2026 8:49:34 PM","Testing"
"language-server.source.ts","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\frontend\node_modules\zod\src\v3\tests\language-server.source.ts",".ts","1275","9/6/2026 8:49:35 PM","Testing"
"language-server.test.ts","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\frontend\node_modules\zod\src\v3\tests\language-server.test.ts",".ts","8318","9/6/2026 8:49:35 PM","Testing"
"literal.test.ts","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\frontend\node_modules\zod\src\v3\tests\literal.test.ts",".ts","1063","9/6/2026 8:49:35 PM","Testing"
"map.test.ts","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\frontend\node_modules\zod\src\v3\tests\map.test.ts",".ts","3545","9/6/2026 8:49:35 PM","Testing"
"masking.test.ts","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\frontend\node_modules\zod\src\v3\tests\masking.test.ts",".ts","85","9/6/2026 8:49:35 PM","Testing"
"mocker.test.ts","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\frontend\node_modules\zod\src\v3\tests\mocker.test.ts",".ts","389","9/6/2026 8:49:35 PM","Testing"
"Mocker.ts","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\frontend\node_modules\zod\src\v3\tests\Mocker.ts",".ts","1341","9/6/2026 8:49:35 PM","Testing"
"nan.test.ts","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\frontend\node_modules\zod\src\v3\tests\nan.test.ts",".ts","708","9/6/2026 8:49:35 PM","Testing"
"nativeEnum.test.ts","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\frontend\node_modules\zod\src\v3\tests\nativeEnum.test.ts",".ts","2344","9/6/2026 8:49:35 PM","Testing"
"nullable.test.ts","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\frontend\node_modules\zod\src\v3\tests\nullable.test.ts",".ts","1172","9/6/2026 8:49:35 PM","Testing"
"number.test.ts","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\frontend\node_modules\zod\src\v3\tests\number.test.ts",".ts","6373","9/6/2026 8:49:35 PM","Testing"
"object-augmentation.test.ts","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\frontend\node_modules\zod\src\v3\tests\object-augmentation.test.ts",".ts","569","9/6/2026 8:49:35 PM","Testing"
"object-in-es5-env.test.ts","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\frontend\node_modules\zod\src\v3\tests\object-in-es5-env.test.ts",".ts","778","9/6/2026 8:49:35 PM","Testing"
"object.test.ts","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\frontend\node_modules\zod\src\v3\tests\object.test.ts",".ts","11844","9/6/2026 8:49:35 PM","Testing"
"optional.test.ts","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\frontend\node_modules\zod\src\v3\tests\optional.test.ts",".ts","1222","9/6/2026 8:49:35 PM","Testing"
"parser.test.ts","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\frontend\node_modules\zod\src\v3\tests\parser.test.ts",".ts","1125","9/6/2026 8:49:35 PM","Testing"
"parseUtil.test.ts","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\frontend\node_modules\zod\src\v3\tests\parseUtil.test.ts",".ts","869","9/6/2026 8:49:35 PM","Testing"
"partials.test.ts","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\frontend\node_modules\zod\src\v3\tests\partials.test.ts",".ts","7044","9/6/2026 8:49:35 PM","Testing"
"pickomit.test.ts","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\frontend\node_modules\zod\src\v3\tests\pickomit.test.ts",".ts","3622","9/6/2026 8:49:35 PM","Testing"
"pipeline.test.ts","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\frontend\node_modules\zod\src\v3\tests\pipeline.test.ts",".ts","823","9/6/2026 8:49:35 PM","Testing"
"preprocess.test.ts","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\frontend\node_modules\zod\src\v3\tests\preprocess.test.ts",".ts","4530","9/6/2026 8:49:35 PM","Testing"
"primitive.test.ts","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\frontend\node_modules\zod\src\v3\tests\primitive.test.ts",".ts","12215","9/6/2026 8:49:35 PM","Testing"
"promise.test.ts","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\frontend\node_modules\zod\src\v3\tests\promise.test.ts",".ts","2490","9/6/2026 8:49:35 PM","Testing"
"readonly.test.ts","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\frontend\node_modules\zod\src\v3\tests\readonly.test.ts",".ts","7339","9/6/2026 8:49:35 PM","Testing"
"record.test.ts","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\frontend\node_modules\zod\src\v3\tests\record.test.ts",".ts","3735","9/6/2026 8:49:35 PM","Testing"
"recursive.test.ts","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\frontend\node_modules\zod\src\v3\tests\recursive.test.ts",".ts","3946","9/6/2026 8:49:35 PM","Testing"
"refine.test.ts","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\frontend\node_modules\zod\src\v3\tests\refine.test.ts",".ts","8172","9/6/2026 8:49:35 PM","Testing"
"safeparse.test.ts","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\frontend\node_modules\zod\src\v3\tests\safeparse.test.ts",".ts","628","9/6/2026 8:49:35 PM","Testing"
"set.test.ts","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\frontend\node_modules\zod\src\v3\tests\set.test.ts",".ts","4788","9/6/2026 8:49:35 PM","Testing"
"standard-schema.test.ts","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\frontend\node_modules\zod\src\v3\tests\standard-schema.test.ts",".ts","2587","9/6/2026 8:49:35 PM","Testing"
"string.test.ts","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\frontend\node_modules\zod\src\v3\tests\string.test.ts",".ts","65633","9/6/2026 8:49:35 PM","Testing"
"transformer.test.ts","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\frontend\node_modules\zod\src\v3\tests\transformer.test.ts",".ts","5687","9/6/2026 8:49:36 PM","Testing"
"tuple.test.ts","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\frontend\node_modules\zod\src\v3\tests\tuple.test.ts",".ts","2691","9/6/2026 8:49:36 PM","Testing"
"unions.test.ts","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\frontend\node_modules\zod\src\v3\tests\unions.test.ts",".ts","1540","9/6/2026 8:49:36 PM","Testing"
"validations.test.ts","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\frontend\node_modules\zod\src\v3\tests\validations.test.ts",".ts","3826","9/6/2026 8:49:36 PM","Validation"
"void.test.ts","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\frontend\node_modules\zod\src\v3\tests\void.test.ts",".ts","349","9/6/2026 8:49:36 PM","Testing"
"anyunknown.test.ts","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\frontend\node_modules\zod\src\v4\classic\tests\anyunknown.test.ts",".ts","639","9/6/2026 8:49:33 PM","Testing"
"apply.test.ts","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\frontend\node_modules\zod\src\v4\classic\tests\apply.test.ts",".ts","1509","9/6/2026 8:49:33 PM","Testing"
"array.test.ts","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\frontend\node_modules\zod\src\v4\classic\tests\array.test.ts",".ts","7248","9/6/2026 8:49:33 PM","Testing"
"assignability.test.ts","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\frontend\node_modules\zod\src\v4\classic\tests\assignability.test.ts",".ts","7137","9/6/2026 8:49:33 PM","Testing"
"async-parsing.test.ts","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\frontend\node_modules\zod\src\v4\classic\tests\async-parsing.test.ts",".ts","12311","9/6/2026 8:49:33 PM","Testing"
"async-refinements.test.ts","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\frontend\node_modules\zod\src\v4\classic\tests\async-refinements.test.ts",".ts","1867","9/6/2026 8:49:33 PM","Testing"
"base.test.ts","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\frontend\node_modules\zod\src\v4\classic\tests\base.test.ts",".ts","179","9/6/2026 8:49:33 PM","Testing"
"bigint.test.ts","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\frontend\node_modules\zod\src\v4\classic\tests\bigint.test.ts",".ts","1956","9/6/2026 8:49:33 PM","Testing"
"brand.test.ts","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\frontend\node_modules\zod\src\v4\classic\tests\brand.test.ts",".ts","3574","9/6/2026 8:49:33 PM","Testing"
"catch.test.ts","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\frontend\node_modules\zod\src\v4\classic\tests\catch.test.ts",".ts","8961","9/6/2026 8:49:33 PM","Testing"
"coalesce.test.ts","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\frontend\node_modules\zod\src\v4\classic\tests\coalesce.test.ts",".ts","743","9/6/2026 8:49:33 PM","Testing"
"codec-examples.test.ts","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\frontend\node_modules\zod\src\v4\classic\tests\codec-examples.test.ts",".ts","19030","9/6/2026 8:49:33 PM","Testing"
"codec.test.ts","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\frontend\node_modules\zod\src\v4\classic\tests\codec.test.ts",".ts","23697","9/6/2026 8:49:33 PM","Testing"
"coerce.test.ts","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\frontend\node_modules\zod\src\v4\classic\tests\coerce.test.ts",".ts","7736","9/6/2026 8:49:33 PM","Testing"
"continuability.test.ts","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\frontend\node_modules\zod\src\v4\classic\tests\continuability.test.ts",".ts","8021","9/6/2026 8:49:33 PM","Testing"
"custom.test.ts","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\frontend\node_modules\zod\src\v4\classic\tests\custom.test.ts",".ts","1215","9/6/2026 8:49:33 PM","Testing"
"date.test.ts","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\frontend\node_modules\zod\src\v4\classic\tests\date.test.ts",".ts","1671","9/6/2026 8:49:33 PM","Testing"
"datetime.test.ts","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\frontend\node_modules\zod\src\v4\classic\tests\datetime.test.ts",".ts","11939","9/6/2026 8:49:33 PM","Testing"
"default.test.ts","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\frontend\node_modules\zod\src\v4\classic\tests\default.test.ts",".ts","10829","9/6/2026 8:49:33 PM","Testing"
"describe-meta-checks.test.ts","C:\Users\jep_edmundrulz\litigation-360-workspace\litigation-360-software\snapshots\phase7b-security-complete\frontend\node_modules\zod\src\v4\classic\tests\describe-meta-checks.test.ts",".ts","965","9/6/2026 8:49:33 PM","Testing"
